X MnCl+;Y MnCl+;DY/DX MnCl+;X MnCl3-;Y MnCl3-;DY/DX MnCl3-;X MnClH2O;Y MnClH2O;DY/DX MnClH2O;X MnCl2;Y MnCl2;DY/DX MnCl2;X MnH2O;Y MnH2O;DY/DX MnH2O;X MnCl+ fit2;Y MnCl+ fit2;DY/DX MnCl+ fit2;X MnCl3- fit2;Y MnCl3- fit2;DY/DX MnCl3- fit2;X MnClH2O fit2;Y MnClH2O fit2;DY/DX MnClH2O fit2;X MnCl2 fit2;Y MnCl2 fit2;DY/DX MnCl2 fit2;X MnH2O fit2;Y MnH2O fit2;DY/DX MnH2O fit2
292,5;351,8300069;67,68140522;227;2550,540583;39,81343754;191,3;104,9570354;-10,25585597;259,8;45,19803826;0,398731073;169,9;0;0;271;2456,719892;-9,361424648;231,2;5895,655199;-67,2333085;199,8;147,9870284;21,14914615;254;348,2773866;0,285072248;167;5,0211E-06;0
293;387,781017;76,42863382;227,2;2607,207477;117,9209129;191,48;87,79673391;-7,460591712;260,08;54,02126493;0,577995846;170,04;0;0;271,6;2451,366262;-38,91594484;231,52;5825,576825;-105,7004241;200,08;152,4556382;23,70905323;254,4;360,2989117;3,129008792;167,2;3,5838E-06;0
293,5;424,5873735;84,51903857;227,4;2685,735746;198,9497536;191,66;73,16205801;-5,36947758;260,36;64,38020182;0,82456072;170,18;0;0;272,2;2437,904516;-67,21342787;231,84;5750,038673;-145,3549851;200,36;157,8199187;26,3552603;254,8;374,631183;6,109934101;167,4;2,5532E-06;0
294;461,7682667;91,4705096;227,6;2785,94907;283,9674535;191,84;60,73112395;-3,82375627;260,64;76,47969469;1,161937158;170,32;0;0;272,8;2416,62234;-93,67539323;232,16;5669,153747;-185,5889746;200,64;163,968102;29,06233006;255,2;391,3002688;9,268229145;167,6;1,8156E-06;0
294,5;498,8174037;96,79674726;227,8;2907,525363;373,9339591;192,02;50,21507655;-2,69456734;260,92;90,54265221;1,62030615;170,46;0;0;273,4;2387,887384;-117,7990699;232,48;5583,060422;-225,7916571;200,92;170,794552;31,79858625;255,6;410,3254282;12,64401383;167,8;1,2887E-06;0
295;535,2120906;100,0444101;228;3049,994186;469,6514342;192,2;41,35578482;-1,879182619;261,2;106,8098152;2,238024815;170,6;0;0;274;2352,139209;-139,1710959;232,8;5491,922359;-265,3636581;201,2;178,1989458;34,52655057;256;431,7185798;16,27644618;168;9,131E-07;0
295,5;570,4241225;100,8319308;228,2;3212,734434;571,7148584;192,38;33,92360009;-1,297088482;261,48;125,5391589;3,063314909;170,74;0;0;274,6;2309,880336;-157,4765964;233,12;5395,92808;-303,7301157;201,48;186,0855779;37,20355141;256,4;455,4837659;20,20298058;168,2;6,458E-07;0
296;603,9319249;98,88598237;228,4;3394,972503;680,4646251;192,56;27,71516882;-0,886195552;261,76;147,0048815;4,156106589;170,88;0;0;275,2;2261,666622;-172,5035281;233,44;5295,290232;-340,3525851;201,76;194,3627834;39,78251255;256,8;481,6166198;24,45858229;168,4;4,559E-07;0
296,5;635,2333595;94,07144513;228,6;3595,781184;795,9426079;192,74;22,55129902;-0,599358494;262,04;171,4959366;5,589990014;171,02;0;0;275,8;2208,097186;-184,1424526;233,76;5190,244547;-374,739431;202,04;202,9424788;42,21292157;257,2;510,1038439;29,07489899;168,6;3,213E-07;0
297;663,8585927;86,41114448;228,8;3814,07952;917,8534481;192,92;18,27488467;-0,401307993;262,32;199,314072;7,454202512;171,16;0;0;276,4;2149,80412;-192,3821417;234,08;5081,048513;-406,4545044;202,32;211,7398147;44,44196723;257,6;540,9227081;34,07939426;168,8;0,000000226;0
297,5;689,3824508;76,092601;229;4048,633883;1045,533042;193,1;14,74889567;-0,266035174;262,6;230,7713435;9,855550605;171,3;0;0;277;2087,442197;-197,3016077;234,4;4967,979789;-435,1239673;202,6;220,6729324;46,415826;258;574,040577;39,49445219;169;1,587E-07;0
298;711,4357319;63,46043152;229,2;4298,060508;1177,926334;193,28;11,85444354;-0,174624689;262,88;266,1870826;12,92013522;171,44;0;0;277,6;2021,678788;-199,0592901;234,72;4851,334389;-460,4411919;202,88;229,6628186;48,08106837;258,4;609,4144772;45,33646689;169,2;1,113E-07;0
298,5;729,7150205;48,99469114;229,4;4560,829686;1313,57654;193,46;9,488933513;-0,113504218;263,16;305,8843071;16,79471664;171,58;0;0;278,2;1953,184162;-197,880206;235,04;4731,42466;-482,1697257;203,16;238,6332464;49,38614699;258,8;646,9907126;51,61493487;169,4;7,79E-08;0
299;743,9906455;33,27711178;229,6;4835,271811;1450,627756;193,64;7,564313436;-0,07306204;263,44;350,1855761;21,64752559;171,72;0;0;278,8;1882,622352;-194,041889;235,36;4608,577089;-500,1443713;203,44;247,5107954;50,28292224;259,2;686,7045398;58,33157228;169,6;5,44E-08;0
299,5;754,1125339;16,94863358;229,8;5119,585423;1586,842643;193,82;6,005428691;-0,04657769;263,72;399,408304;27,66830069;171,86;0;0;279,4;1810,642712;-187,8599126;235,68;4483,129982;-514,2704858;203,72;256,2249376;50,72817486;259,6;728,479911;65,47948244;169,8;3,79E-08;0
300;760,0138281;0,662628927;230;5411,847352;1719,636364;194;4,74849054;-0,029410518;264;453,8595671;35,06731469;172;0;0;280;1737,872287;-179,6737132;236;4355,43103;-524,5216453;204;264,7081805;50,68505303;260;772,2292941;73,04240174;170;2,64E-08;0
300,5;761,7122572;-14,96135452;230,2;5710,024997;1846,127344;194,18;3,739663061;-0,0183949;264,28;513,8304472;44,07314514;172,14;0;0;280,6;1664,90909;-169,8333232;236,32;4225,834816;-530,9358637;204,28;272,8962542;50,12440007;260,4;817,8535785;80,99405369;170,2;1,84E-08;0
301;759,3093607;-29,37870935;230,4;6011,990748;1963,204675;194,36;2,93377158;-0,011397057;264,56;579,5899788;54,92895385;172,28;0;0;281,2;1592,316343;-158,6874917;236,64;4094,700293;-533,6105763;204,56;280,7283328;49,02591108;260,8;865,242073;89,29764159;170,4;1,27E-08;0
301,5;752,987765;-42,15190412;230,6;6315,538465;2067,61108;194,54;2,293133209;-0,006995479;264,84;651,3787806;67,88706736;172,42;0;0;281,8;1520,617713;-146,5735297;236,96;3962,388251;-532,6966228;204,84;288,147278;47,3790713;261,2;914,2726028;97,90550985;170,6;8,8E-09;0
302;743,0067925;-52,9710329;230,8;6618,401904;2156,039515;194,72;1,786507983;-0,004253994;265,12;729,402469;83,20169984;172,56;0;0;282,4;1450,293576;-133,809081;237,28;3829,25883;-528,3914703;205,12;295,099895;45,18383554;261,6;964,811709;106,7590019;170,8;6,1E-09;0
302,5;729,6967411;-61,66165489;231;6918,274889;2225,240525;194,9;1,388167294;-0,002562981;265,4;813,8249678;101,1197334;172,7;0;0;283;1381,778268;-120,6858841;237,6;3695,669088;-520,9319188;205,4;301,5371902;42,4510171;262;1016,714956;115,7885401;171;4,2E-09;0
303;713,4522044;-68,18031253;231,2;7212,832989;2272,136688;195,08;1,077074793;-0,001529834;265,68;904,7618413;121,8695675;172,84;0;0;283,6;1315,458328;-107,4654794;237,92;3561,970665;-510,5865246;205,68;307,4146206;39,20236495;262,4;1069,827346;124,9139479;171,2;2,9E-09;0
303,5;694,7248128;-72,59944796;231,4;7499,756417;2293,939757;195,26;0,836173826;-0,00090442;265,96;1002,273791;145,6481688;172,98;0;0;284,2;1251,671656;-94,37672255;238,24;3428,507555;-497,6479646;205,96;312,6923277;35,47031974;262,8;1123,983845;134,0450298;171,4;0,000000002;0
304;674,0157546;-75,08442267;231,6;7776,753799;2288,265623;195,44;0,65177467;-0,000529008;266,24;1106,360462;172,6065907;173,12;0;0;284,8;1190,707534;-81,61489287;238,56;3295,614025;-482,4255393;206,24;317,3353465;31,29745163;263,2;1179,010018;143,0824182;171,6;1,4E-09;0
304,5;651,868401;-75,86588441;231,8;8041,586444;2253,241936;195,62;0,51303443;-0,000305056;266,52;1216,954719;202,8343819;173,26;0;0;285,4;1132,807444;-69,34214042;238,88;3163,61268;-465,2379971;206,52;321,3137836;26,73559487;263,6;1234,722762;151,9186869;171,8;9E-10;0
305;628,8612992;-75,21079558;232;8292,092716;2187,603232;195,8;0,411522282;-0,000171402;266,8;1333,917542;236,3434572;173,4;0;0;286;1078,166582;-57,68899124;239,2;3032,812711;-446,4068258;206,8;324,6029587;21,8447065;264;1290,931154;160,4397272;172;6E-10;0
305,5;605,601727;-73,39508682;232,2;8526,212075;2090,768712;195,98;0,340862904;-9,01E-05;267,08;1457,033698;273,0521506;173,54;0;0;286,6;1026,935985;-46,7566272;239,52;2903,508316;-426,2501351;207,08;327,1835036;16,69148632;264,4;1347,43738;168,5263684;172,2;4E-10;0
306;582,7199209;-70,68023057;232,4;8742,00838;1962,898386;196,16;0,296451231;-3,70E-05;267,36;1586,008345;312,7702994;173,68;0;0;287,2;979,2251787;-36,61967001;239,84;2775,977326;-405,0772215;207,36;329,0414174;11,3478049;264,8;1404,037763;176,0562217;172,4;3E-10;0
306,5;560,8640083;-67,29517931;232,6;8937,692007;1804,924171;196,34;0,275232148;0,000004065;267,64;1720,464689;355,1863029;173,82;0;0;287,8;935,105245;-27,32922614;240,16;2650,480022;-383,1838769;207,64;330,1680727;5,888992869;265,2;1460,52387;182,9057151;172,6;2E-10;0
307;540,6955906;-63,4242239;232,8;9111,640394;1618,553581;196,52;0,275539296;4,59E-05;267,92;1859,942837;399,8571539;173,96;0;0;288,4;894,6122139;-18,91598498;240,48;2527,258158;-360,8484767;207,92;330,5601739;0,392049394;265,6;1516,68368;188,9522796;172,8;1E-10;0
307,5;522,8858505;-59,20052798;233;9262,416612;1406,244934;196,7;0,296987769;0,000101057;268,2;2003,899933;446,2024336;174,1;0;0;289;857,7506861;-11,39320407;240,8;2406,534191;-338,328856;208,2;330,2196656;-5,066170351;266;1572,302827;194,0766418;173;1E-10;0
308;508,1119922;-54,70447981;233,2;9388,785632;1171,154299;196,88;0,340416076;0,000185497;268,48;2151,711671;493,5031989;174,24;0;0;289,6;824,4975983;-4,759458274;241,12;2288,510704;-315,8599599;208,48;329,1535928;-10,41072935;266,4;1627,165876;198,1651709;173,2;1E-10;0
308,5;497,0537757;-49,96562846;233,4;9489,727965;917,0558461;197,06;0,407873293;0,00032204;268,76;2302,675223;540,9065482;174,38;0;0;290,2;794,8060465;0,998928285;241,44;2173,370033;-293,6522351;208,76;327,373914;-15,57028828;266,8;1681,057644;201,1122259;173,4;0;0
309;490,3898739;-44,96684838;233,6;9564,45044;648,2384815;197,24;0,502647802;0,00054569;269,04;2456,013621;587,4364508;174,52;0;0;290,8;768,6090884;5,905809913;241,76;2061,274075;-271,8907127;209,04;324,89727;-20,47863943;267,2;1733,764542;202,8224431;173,6;0;0
309,5;488,79377;-39,6494806;233,8;9612,393907;369,3828999;197,42;0,629334363;0,000910932;269,32;2610,881581;632,0111538;174,66;0;0;291,4;745,8234577;9,993515776;242,08;1952,364284;-250,7347202;209,32;321,7447126;-25,07605091;267,6;1785,075919;203,2129077;173,8;0;0
310;492,9289203;-33,91847802;234;9633,237749;85,42407445;197,6;0,793936434;0,001502441;269,6;2766,372722;673,4671541;174,8;0;0;292;726,3531259;13,30149674;242,4;1846,761826;-230,3181526;209,6;317,9413947;-29,31038615;268;1834,785415;202,2151515;174;0;0
310,5;503,4429364;-27,64696962;234,2;9626,901124;-198,5950771;197,78;1,004000757;0,002450715;269,88;2921,528117;710,5893652;174,94;0;0;292,6;710,0926596;15,87528367;242,72;1744,567901;-210,7502237;209,88;313,5162297;-33,13797274;268,4;1882,692279;199,7769208;174,2;0;0
311;520,9605876;-20,68008376;234,4;9593,540936;-477,6727486;197,96;1,268780998;0,003954729;270,16;3075,346063;742,146726;175,08;0;0;293,2;696,9303274;17,76570421;243,04;1645,864203;-192,1166202;210,16;308,501522;-36,52420549;268,8;1928,602668;195,8636676;174,4;0;0
311,5;546,0754878;-12,83826963;234,6;9533,546605;-746,9938728;198,14;1,59942696;0,006314331;270,44;3226,792933;766,9321272;175,22;0;0;293,8;686,7509206;19,02829725;243,36;1550,713509;-174,4809771;210,44;302,9325762;-39,44387844;269,2;1972,3309;190,4597191;174,6;0;0
312;579,3404108;-3,920677649;234,8;9447,531754;-1002,066439;198,32;2,009195317;0,009975977;270,72;3374,81495;783,8051913;175,36;0;0;294,4;679,438259;19,72286184;243,68;1459,160386;-157,8865992;210,72;296,8472891;-41,88125051;269,6;2013,70064;183,5690908;174,8;0;0
312,5;621,2562651;6,290632413;235;9336,323;-1238,843202;198,5;2,513677119;0,01559634;271;3518,35068;791,7361557;175,5;0;0;295;674,8773625;19,91307984;244;1371,232;-142,3583539;211;290,2857308;-43,82985883;270;2052,546029;175,2159172;175;0;0
313;672,2598568;18,02481013;235,2;9200,94609;-1453,824308;198,68;3,131036413;0,024129451;271,28;3656,344041;789,8489132;175,64;0;0;295,6;672,9562764;19,66615703;244,32;1286,939004;-127,9046698;211,28;283,28972;-45,29210114;270,4;2088,712723;165,444484;175,2;0;0
313,5;732,7106668;31,51387495;235,4;9042,609668;-1644,137403;198,86;3,882253305;0,036944241;271,56;3787,757595;777,4611579;175,78;0;0;296,2;673,5675447;19,05243614;244,64;1206,276503;-114,5195806;211,56;275,9023992;-46,27861588;270,8;2122,058851;154,3188556;175,4;0;0
314;802,876961;46,98132181;235,6;8862,686985;-1807,592962;199,04;4,791363628;0,055980508;271,84;3911,585877;754,119602;175,92;0;0;296,8;676,6093347;18,14494491;244,96;1129,225071;-102,1847613;211,84;268,1678148;-46,80749276;271,2;2152,455866;141,9221034;175,6;0;0
314,5;882,9216457;64,62737402;235,8;8662,695927;-1942,713799;199,22;5,885686148;0,083952444;272,12;4026,868529;719,6283635;176,06;0;0;297,4;681,9862191;17,01885325;245,28;1055,751815;-90,87151255;212,12;260,1305071;-46,90335051;271,6;2179,789298;128,3551513;175,8;0;0
315;972,8883479;84,61096949;236;8444,277713;-2048,738938;199,4;7,196027036;0,124609542;272,4;4132,702971;674,0688749;176,2;0;0;298;689,6096315;15,75082366;245,6;985,8114586;-80,54265705;212,4;251,8351151;-46,59631968;272;2203,959382;113,7352623;176;0;0
315,5;1072,688266;107,0290048;236,2;8209,17468;-2125,603184;199,58;8,756850113;0,183064929;272,68;4228,256395;617,8100256;176,34;0;0;298,6;699,3980115;14,41824956;245,92;919,347455;-71,15431829;212,68;243,3259987;-45,92096844;272,4;2224,881584;98,1942032;176,2;0;0
316;1182,088371;131,8938179;236,4;7959,207516;-2173,894703;199,76;10,60640032;0,266200394;272,96;4312,776836;551,5076976;176,48;0;0;299,2;711,2766643;13,09838453;246,24;856,2930914;-62,65756143;212,96;234,6468847;-44,91520808;272,8;2242,486992;81,87613005;176,4;0;0
316,5;1300,70154;159,1103255;236,6;7696,252354;-2194,793781;199,94;12,78676704;0,383155487;273,24;4385,603124;476,0933661;176,62;0;0;299,8;725,1773591;11,86737333;246,56;796,572595;-54,99988107;213,24;225,8405366;-43,61921194;273,2;2256,722594;64,93524357;176,6;0;0
317;1427,979225;188,4546022;236,8;7422,218093;-2189,996487;200,12;15,34387321;0,545904412;273,52;4446,173524;392,7519797;176,76;0;0;300,4;741,0376977;10,7992014;246,88;740,1022207;-48,12652783;213,52;216,9484526;-42,07437806;273,6;2267,551423;47,53327087;176,8;0;0
317,5;1563,207165;219,5559534;237;7139,024291;-2161,627379;200,3;18,32737612;0,769918872;273,8;4494,032912;302,8898785;176,9;0;0;301;758,8002824;9,964584354;247,2;686,7913133;-41,98167059;213,8;208,0105941;-40,32236112;274;2274,952588;29,83683163;177;0;0
318;1705,504638;251,8846499;237,2;6848,579965;-2112,145499;200,48;21,7904659;1,074906986;274,08;4528,838359;208,0940156;177,04;0;0;301,6;778,4117194;9,429821906;247,52;636,5433377;-36,5093959;214,08;199,0651445;-38,40419465;274,4;2278,921174;12,01474937;177,2;0;0
318,5;1853,827616;284,7474296;237,4;6552,763586;-2044,247833;200,66;25,78954855;1,485607901;274,36;4550,363029;110,0841861;177,18;0;0;302,2;799,8214888;9,255642925;247,84;589,2568692;-31,65454974;214,36;190,1483012;-36,35951902;274,8;2279,468032;-5,764631568;177,4;0;0
319;2006,976083;317,2925976;237,6;6253,404531;-1960,774119;200,84;30,38380165;2,03260854;274,64;4558,498332;10,66031748;177,32;0;0;302,8;822,9807177;9,496069075;248,16;544,8265398;-27,36342979;214,64;181,2940995;-34,22592561;275,2;2276,619451;-23,33606468;177,6;0;0
319,5;2163,605651;348,5260779;237,8;5952,266188;-1864,616465;201,02;35,63459315;2,753133472;274,92;4553,254327;-88,35289825;177,46;0;0;303,4;847,8408913;10,19732467;248,48;503,1439335;-23,58433864;214,92;172,53427;-32,0384229;275,6;2270,416723;-40,53990003;177,8;0;0
320;2322,243435;377,3390838;238;5651,03091;-1758,636655;201,2;41,60475589;3,691741771;275,2;4534,75837;-185,1616413;177,6;0;0;304;874,3525332;11,39681979;248,8;464,0984294;-20,26800979;215,2;163,8981273;-29,82902518;276;2260,915605;-57,22441241;178;0;0
320,5;2481,308019;402,5472301;238,2;5351,286919;-1645,593403;201,38;48,35771432;4,900846921;275,48;4503,252072;-278,0565137;177,74;0;0;304,6;902,463891;13,12223269;249,12;427,5779882;-17,36791936;215,48;155,412491;-27,62646096;276,4;2248,18569;-73,24791421;178,2;0;0
321;2639,133172;422,9399579;238,4;5054,517263;-1528,08111;201,56;55,95646355;6,440959027;275,76;4459,086659;-365,4617982;177,88;0;0;305,2;932,1196554;15,39071604;249,44;393,469881;-14,84049688;215,76;147,1016355;-25,45599456;276,8;2232,309688;-88,48061531;178,4;0;0
321,5;2793,994817;437,3381602;238,6;4762,090853;-1408,481048;201,74;64,46240564;8,380534612;276,04;4402,716828;-445,9784937;178,02;0;0;305,8;963,2597432;18,20824985;249,76;361,6613585;-12,64524842;216,04;138,9872694;-23,33935152;277,2;2213,382634;-102,8062;178,6;0;0
322;2944,140653;444,6569843;238,8;4475,255584;-1288,925224;201,92;73,93405283;10,79531069;276,32;4334,693268;-518,4195566;178,16;0;0;306,4;995,8181702;21,56916195;250,08;332,0402613;-10,74480515;216,32;131,0885409;-21,29473668;277,6;2191,511025;-116,1230991;178,8;0;0
322,5;3087,821659;443,9700293;239;4195,133508;-1171,272642;202,1;84,42561321;13,76699899;276,6;4255,653995;-581,836212;178,3;0;0;307;1029,722038;25,45583446;250,4;304,495571;-9,104909569;216,6;123,4220672;-19,33693213;278;2166,811899;-128,3454438;179;0;0
323;3223,32467;434,5706552;239,2;3922,717967;-1057,097185;202,28;95,98547941;17,3812261;276,88;4166,314693;-635,5346685;178,44;0;0;307,6;1064,890655;29,83861231;250,72;278,9179022;-7,694351091;216,88;116,0019876;-17,47746157;278,4;2139,411869;-139,4036964;179,2;0;0
323,5;3349,005126;416,0259449;239,4;3658,872612;-947,6859771;202,46;108,654647;21,72462774;277,16;4067,45825;-679,0830546;178,58;0;0;308,2;1101,234812;34,67592648;251,04;255,1999387;-6,484861424;217,16;108,8400347;-15,72480759;278,8;2109,446116;-149,2449604;179,4;0;0
324;3463,319066;388,219057;239,6;3404,332148;-844,0468109;202,64;122,465094;26,88104289;277,44;3959,923714;-712,3088577;178,72;0;0;308,8;1138,656218;39,9146417;251,36;233,2368136;-5,450979316;217,44;101,9456247;-14,08466841;279,2;2077,057356;-157,8329803;179,6;0;0
324,5;3564,853461;351,3762873;239,8;3159,704685;-746,9230511;202,82;137,4381588;32,92680551;277,72;3844,594857;-735,2875683;178,86;0;0;309,4;1177,047123;45,49063392;251,68;212,9264373;-4,569893048;217,72;95,32596175;-12,56024171;279,6;2042,394782;-165,1478488;179,8;0;0
325;3652,354012;306,0760946;240;2925,475508;-656,814375;203;153,5829564;39,9251989;278;3722,388569;-748,3235875;179;0;0;310;1216,290114;51,32959869;252;194,169774;-3,821267958;218;88,98615506;-11,15252383;280;2005,613012;-171,185443;180;0;0
325,5;3724,749609;253,2385721;240,2;2702,012101;-574,0017097;203,18;170,8948787;47,92021651;278,28;3594,243281;-751,9247275;179,14;0;0;310,6;1256,258109;57,34808669;252,32;176,8710717;-3,187065242;218,28;82,92934651;-9,86061434;280,4;1966,871024;-175,9566189;180,2;0;0
326;3781,172772;194,0952497;240,4;2489,570236;-498,5748272;203,36;189,3542226;56,92986008;278,56;3461,107608;-746,771825;179,28;0;0;311,2;1296,814533;63,45475716;252,64;160,9380469;-2,651357216;218,56;77,15684574;-8,682016993;280,8;1926,331106;-179,4861941;180,4;0;0
326,5;3820,975496;130,1405903;240,6;2288,300947;-430,4611953;203,54;208,9249967;66,93929476;278,84;3323,929394;-733,6850744;179,42;0;0;311,8;1337,813681;69,55183438;252,96;146,2820274;-2,200143312;218,84;71,66827111;-7,612929856;281,2;1884,157827;-181,811755;180,6;0;0
327;3843,740105;63,06793147;240,8;2098,258193;-369,4548683;203,72;229,5539489;77,89426363;279,12;3183,64531;-713,5886943;179,56;0;0;312,4;1379,101263;75,53674645;253,28;132,8180568;-1,821170199;219,12;66,46169414;-6,648518801;281,6;1840,517031;-182,9823218;180,8;0;0
327,5;3849,284849;-5,306184044;241;1919,407049;-315,2444087;203,9;251,1698628;89,6952326;279,4;3041,171156;-687,4754601;179,7;0;0;313;1420,515113;81,30391978;253,6;120,4649643;-1,503758655;219,4;61,53378559;-5,783169978;282;1795,574865;-183,0569107;181;0;0
328;3837,664179;-73,12447633;241,2;1751,632229;-267,4390419;204,08;273,6831607;102,1927809;279,68;2897,392988;-656,3724906;179,84;0;0;313,6;1461,886063;86,74669724;253,92;109,1454009;-1,238639136;219,68;56,87996145;-5,010718245;282,4;1749,496847;-182,1030265;181,2;0;0
328,5;3809,163789;-138,5729101;241,4;1594,746805;-225,5924629;204,26;296,9858488;115,1847649;279,96;2753,159154;-621,3094738;179,98;0;0;314,2;1503,038958;91,75934242;254,24;98,78584822;-1,017797402;219,96;52,49452706;-4,324649774;282,8;1702,446984;-180,1951234;181,4;0;0
329;3764,290662;-199,9608695;241,6;1448,500959;-189,2239083;204,44;320,9518324;128,4157545;280,24;2609,273324;-583,2902816;180,12;0;0;314,8;1543,793796;96,23908867;254,56;89,31659999;-0,834331067;220,24;48,37081826;-3,718278061;283,2;1654,58693;-177,4130634;181,6;0;0
329,5;3703,758534;-255,7926031;241,8;1312,590634;-157,8362899;204,62;345,4376198;141,5791701;280,52;2466,488554;-543,2686675;180,26;0;0;315,4;1583,966982;100,0881874;254,88;80,67172154;-0,682317506;220,52;44,50133792;-3,184893521;283,6;1606,075212;-173,8406061;181,8;0;0
330;3628,469299;-304,8257947;242;1186,665979;-130,9313338;204,8;370,2834245;154,3224305;280,8;2325,502429;-502,1284793;180,4;0;0;316;1623,37267;103,2159087;255,2;72,78898871;-0,556693252;220,8;40,87788719;-2,717887525;284;1557,066507;-169,563953;182;0;0
330,5;3539,490974;-346,1141994;242,2;1070,339472;-108,0218012;204,98;395,3146641;166,2552612;281,08;2186,953256;-460,6685738;180,54;0;0;316,6;1661,824176;105,5404456;255,52;65,60980943;-0,453144704;221,08;37,49169033;-2,310852375;284,4;1507,710984;-164,6703725;182,2;0;0
331;3438,032955;-379,0325546;242,4;963,1936454;-88,6409593;205,16;420,343845;176,9611183;281,36;2051,417328;-419,5923923;180,68;0;0;317,2;1699,135439;106,9906752;255,84;59,07913059;-0,368009798;221,36;34,33351245;-1,957659055;284,8;1458,153705;-159,2469236;182,4;0;0
331,5;3325,419295;-403,2833141;242,6;864,7883373;-72,34954464;205,34;445,172807;186,0114638;281,64;1919,407203;-379,5019645;180,82;0;0;317,8;1735,122507;107,5077298;256,16;53,14533238;-0,298190117;221,64;31,39376977;-1,652514942;285,2;1408,534095;-153,3792937;182,6;0;0
332;3203,060814;-418,8860438;242,8;774,6674239;-58,74050455;205,52;469,5952944;192,9824017;281,92;1791,37095;-340,8959532;180,96;0;0;318,4;1769,605034;107,0463382;256,48;47,76011253;-0,241072807;221,92;28,66263173;-1,390003784;285,6;1358,98548;-147,1507625;182,8;0;0
332,5;3072,42678;-426,1514432;243;692,3649874;-47,44182801;205,7;493,3998083;197,4729693;282,2;1667,692304;-304,1712344;181,1;0;0;319;1802,407756;105,5758988;256,8;42,87836243;-0,194461623;222,2;26,13011504;-1,165110313;286;1309,634683;-140,6412996;183;0;0
333;2935,016941;-425,6428388;243,2;617,410899;-38,11778148;205,88;516,3726836;199,1241895;282,48;1548,69165;-269,6274383;181,24;0;0;319,6;1833,361938;103,0812558;257,12;38,45803706;-0,156516363;222,48;23,78616919;-0,973231838;286,4;1260,601688;-133,9267996;183,2;0;0
333,5;2792,334547;-418,1285841;243,4;549,3358035;-30,46885663;206,06;538,3013285;197,6378533;282,76;1434,627754;-237,4738358;181,38;0;0;320,2;1862,306758;99,56315525;257,44;34,46002045;-0,125699942;222,76;21,62075371;-0,810179065;286,8;1211,999373;-127,0784554;183,4;0;0
334;2645,861019;-404,5290666;243,6;487,6755069;-24,23071721;206,24;558,9775566;192,7939261;283,04;1325,700146;-207,8379576;181,52;0;0;320,8;1889,090629;95,03836758;257,76;30,84798826;-0,100732381;223,04;19,62390712;-0,672168226;287,2;1163,933299;-120,162268;183,6;0;0
334,5;2497,03274;-385,8619841;243,8;431,9747752;-19,17240441;206,42;578,2009365;184,4654726;283,32;1222,052067;-180,775356;181,66;0;0;321,4;1913,572425;89,53947147;258,08;27,58826878;-0,080550992;223,32;17,78580774;-0,555806455;287,6;1116,501557;-113,238687;183,8;0;0
335;2347,220423;-363,1892441;244;381,7905639;-15,09402857;206,6;595,7820828;172,6300771;283,6;1123,773876;-156,279975;181,8;0;0;322;1935,622606;83,11430364;258,4;24,64970379;-0,064276087;223,6;16,09682682;-0,458072097;288;1069,79468;-106,362375;184;0;0
335,5;2197,711352;-337,5683232;244,2;336,6947031;-11,82414066;206,78;611,5458111;157,3768976;283,88;1030,906834;-134,2946541;181,94;0;0;322,6;1955,124224;75,82508826;258,72;22,00351011;-0,051181563;223,88;14,54757401;-0,376291464;288,4;1023,895603;-99,58208696;184,2;0;0
336;2049,694696;-310,0102609;244,4;296,2760693;-9,216943392;206,96;625,3340823;138,9087246;284,16;943,4471544;-114,7213713;182,08;0;0;323,2;1971,973809;67,74726845;259,04;19,62314296;-0,040669796;224,16;13,12893586;-0,308113309;288,8;978,879679;-92,94065453;184,4;0;0
336,5;1904,250022;-281,4457359;244,6;260,14228;-7,149469217;207,14;637,0086674;117,5387066;284,44;861,3502499;-97,43091107;182,22;0;0;323,8;1986,082112;58,96807038;259,36;17,48416198;-0,032250274;224,44;11,83210758;-0,251482093;289,2;934,8147343;-86,47506311;184,6;0;0
337;1762,338971;-252,6999446;244,8;227,9209497;-5,518822767;207,32;646,453467;93,6817262;284,72;784,5350792;-82,27172122;182,36;0;0;324,4;1997,374713;49,58483742;259,68;15,56410036;-0,025521506;224,72;10,64861853;-0,204610933;289,6;891,761179;-80,2166105;184,8;0;0
337,5;1624,800051;-224,4763313;245;199,260547;-4,239559065;207,5;653,5764342;67,84075061;285;712,8885239;-69,07780107;182,5;0;0;325;2005,792472;39,70317789;260;13,84233793;-0,020155757;225;9,57035205;-0,165954915;290;849,7721499;-74,19113452;185;0;0
338;1492,346344;-197,3486535;245,2;173,8308958;-3,241246017;207,68;658,3110531;40,58879807;285,28;646,2697241;-57,67552945;182,64;0;0;325,6;2011,291847;29,43497369;260,32;12,29997851;-0,015886205;225,28;8,589559895;-0,134185312;290,4;808,8936925;-68,41929765;185,2;0;0
338,5;1365,565926;-171,7604294;245,4;151,323362;-2,466240868;207,86;660,6173431;12,54744555;285,56;584,5143129;-47,8894022;182,78;0;0;326,2;2013,845048;18,89630041;260,64;10,91973191;-0,012496191;225,56;7,698871977;-0,108165118;290,8;769,1649756;-62,91691672;185,4;0;0
